RecipeInstructions,Calories,RecipeServings
"c(""Toss 2 cups berries with sugar."", ""Let stand for 45 minutes, stirring occasionally."", ""Transfer berry-sugar mixture to food processor."", ""Add yogurt and process until smooth."", ""Strain through fine sieve. Pour into baking pan (or transfer to ice cream maker and process according to manufacturers' directions). Freeze uncovered until edges are solid but centre is soft.  Transfer to processor and blend until smooth again."", ""Return to pan and freeze until edges are solid."", ""Transfer to processor and blend until smooth again."", 
""Fold in remaining 2 cups of blueberries."", ""Pour into plastic mold and freeze overnight. Let soften slightly to serve."")",170.9,4
"c(""Soak saffron in warm milk for 5 minutes and puree in blender."", ""Add chiles, onions, ginger, garlic, cloves, peppercorns, cardamom seeds, cinnamon, coriander and cumin seeds, poppy seeds, nutmeg, mace, cilantro or mint leaves and lemon juice. Blend into smooth paste. Put paste into large bowl, add yogurt and mix well."", ""Marinate chicken in yogurt mixture with salt, covered for at least 2 - 6 hours in refrigerator."", ""In skillet. heat oil over medium heat for 1 minute. Add ghee and 15 seconds later add onion and fry for about8 minutes."", 
""Reserve for garnish."", ""In same skillet, cook chicken with its marinade with tomatoes for about 10 minutes over medium heat, uncovered."", ""Remove chicken pieces from the sauce and set aside. Add rice to sauce, bring to boil, and cook, covered over low heat for 15 minutes."", ""Return chicken and add raisins, cashews and almonds; mix well."", ""Simmer, covered for 5 minutes."", ""Place chicken, eggs and rice in large serving dish in such a way that yellow of the eggs, the saffron-colored rice, the nuts and the chicken make a colorful display."", 
""Add reserved onion as garnish."")",1110.7,6
"c(""Into a 1 quart Jar with tight fitting lid, put sugar and lemon peel, or zest;  add 1 1/2 cups very hot water (not from tap!). With lid fitted firmly, shake jar until sugar is dissolved."", ""Add lemon juice. Refrigerate until chilled."", ""To Serve: Into each 12-ounce glass, over ice cubes, pour 1/4 cup of the lemon syrup."", ""Then add chilled club soda or, if you prefer, water."", ""Stir to mix well."")",311.1,4
"c(""Drain the tofu, carefully squeezing out excess water,  and pat dry with paper towels."", ""Cut tofu into one-inch squares."", ""Set aside.  Cut  eggplant lengthwise in half, then cut each half into approximately three strips."", ""Cut strips crosswise into one-inch cubes."", ""Slice zucchini into half-inch thick  slices."", ""Cut red pepper in half, removing stem and seeds, and cut each half into  one-inch squares."", ""Wipe mushrooms clean with a moist paper towel and remove  stems."", ""Thread tofu and vegetables on to barbecue skewers in alternating color  combinations: For example, first a piece of eggplant, then a slice of tofu, then zucchini, then red pepper, baby corn and mushrooms."", 
""Continue in this way until  all skewers are full."", ""Make the marinade by putting all ingredients in a  blender, and blend on high speed for about one minute until mixed."", ""Alternatively, put all ingredients in a glass jar, cover tightly with the lid  and shake well until mixed."", ""Lay the kebabs in a long, shallow baking pan or on  a non-metal tray, making sure they lie flat. Evenly pour the marinade over the  kebabs, turning them once so that the tofu and vegetables are coated."", ""Refrigerate the kebabs for three to eight hours, occasionally spooning the  marinade over them."", 
""Broil or grill the kebabs at 450 F for 15-20 minutes, or on the grill, until the vegetables are browned."", ""Suggestions  This meal can be served over cooked, brown rice. Amounts can easily be doubled to make four servings."")",536.1,2
"c(""Mix everything together and bring to a boil."", ""Reduce heat and simmer for 30 minutes (longer if you prefer your veggies to be soft)."", ""Refrigerate until cool."", ""Serve chilled with sour cream."")",103.6,4
"c(""Graham Cracker Crust: In small bowl, combine graham cracker crumbs, sugar   and butter.  Press evenly on bottom and sides of 9-inch pie plate. Chill   until firm (about 1 hour)."", ""Chocolate Layer: In medium saucepan, combine sugar, cornstarch and salt.   Gradually stir in milk.  Cook over medium heat, stirring constantly, until   mixture boils.  Remove from heat. In small bowl, beat egg yolks. Gradually   stir in small amount of hot mixture; return to saucepan. Cook over low   heat, stirring constantly, for 2 minutes. Remove from heat."", 
""Remove 1-1/2   cups custard to medium bowl; add  semi-sweet chocolate   morsels and vanilla extract. Stir until morsels are melted and mixture is   smooth."", ""Pour into prepared Graham Cracker Crust; chill until set (about 30   minutes)."", ""While Chocolate Layer is chilling, prepare Vanilla Layer."", ""Vanilla Layer: In large bowl, combine cold water and gelatin; let stand 5   minutes.  Add remaining warm custard; stir until gelatin dissolves.  Cool 15   minutes.  Stir in rum; beat with wire whisk until smooth. Set aside."", 
""In   1-1/2 quart bowl, combine egg whites and cream of tartar; beat until foamy.  Gradually add sugar; beat until stiff peaks form.  Fold egg whites into   custard; pour over chocolate layer."", ""Chill until set (about 2 hours)."", ""Garnish with whipped cream and chocolate shavings, if desired."", ""Makes one   9-inch pie."")",437.9,8
"c(""Melt 1 1/2 ozs butter, add the flour and cook for 2 to 3 minutes, stirring."", ""Gradually add milk and cook, stirring, until thick and smooth."", ""Melt the  remaining butter and saute sliced celery, button mushrooms and chopped pepper  until soft but not coloured."", ""Add celery, mushrooms, pepper, chicken and  pimiento to the sauce and heat through."", ""Season to taste.  Combine the egg  yolks, double cream and Worcestershire sauce. Add to the chicken mixture and  heat through."", ""Transfer to a serving dish and sprinkle with chopped parsley.""
)",895.5,2
"c(""Preheat oven to 350°F."", ""Make pie crust, using 8 inch pie pan, do not bake."", ""Mix sugar and margarine in medium bowl until blended; beat in egg whites and egg."", ""Stir in flour, salt, and buttermilk until well blended."", ""Pour filling into prepared crust, bake 40 minutes or until sharp knife inserted near center comes out clean."", ""Sprinkle with nutmeg and serve warm or chilled."", ""Combine graham crumbs, gingersnap crumbs, and margarine in 8 or 9 inch pie pan, pat mixture evenly on bottom and side of pan."", 
""Bake 8 to 10 minutes or until edge of crust is lightly browned."", ""Cool on wire rack."")",228,8
"c(""Beat egg whites until soft peaks form."", ""Gradually add 1/2 cup sugar, beating until very stiff peaks form."", ""Sift together remaining dry ingredients into another bowl."", ""Add oil, half the  milk and vanilla."", ""Beat 1 minute at medium speed."", ""Add remaining milk and egg yolks."", ""Beat 1 minute, scrape bowl."", ""Gently fold in egg whites."", ""Bake in two greased 9x 1.5-inch round pans in 350°F oven for 25 minutes."", ""Cool 10 minutes and then remove from pans."", ""Cool completely."", ""Fill with cream filling."", 
""Frost with Chocolate Glaze."", ""French Custard Filling: In saucepan, combine sugar, flour, cornstarch and salt.  Gradually stir in milk."", ""Cook and stir until mixture thickens and boils; cook and stir 2-3 minutes longer."", ""Stir a little of hot mixture into egg yolk; return to hot mixture."", ""Cook and stir until mixture just boils."", ""Add vanilla; cool."", ""Beat until smooth; fold in whipped cream."", ""Chocolate Glaze: Melt chocolate and butter over low heat, stirring constantly."", ""Remove from heat. Stir in confectioners' sugar and vanilla until crumbly."", 
""Blend in 3 tablespoons boiling water."", ""Add enough water (about 2 teaspoons), a teaspoon at a time, to form medium glaze of pouring consistency."", ""Pour quickly over top of cake; spread glaze evenly over top and sides."")",688.2,8
"c(""Cook mushrooms in 2 tbsp butter in a large  skillet, stirring constantly, just   until tender."", ""Remove from heat; set aside.  Cut each chicken breast half in  half lengthwise.   Place each piece of chicken  between two sheets of wax paper; flatten to  1/8\"" thickness, using a meat  mallet or rolling pin."", ""Dredge chicken pieces in flour."", ""Place 5 or 6  pieces of chicken in 1 to 2  tbsp butter in a  large skillet; cook over medium  heat 3 to 4 minutes on each  side or until  golden."", ""Place chicken in a lightly  greased 13x9\"" baking dish,  overlapping  edges."", 
""Repeat procedure with  remaining chicken and butter."", ""Reserve pan  drippings in skillet.  Sprinkle  reserved mushrooms over chicken."", ""Add wine and  broth to skillet.  Bring to a boil;  reduce heat, and simmer,  uncovered, 10  minutes, stirring occasionally."", ""Stir in salt and pepper."", ""Pour  sauce over  chicken."", ""Combine cheeses and green  onions; sprinkle over chicken."", ""Bake  uncovered at 450 for 12 to 14 minutes."", ""Broil 5 1/2\"" away from heat 1 to  2  minutes or until browned."")",627.7,6
"c(""Bring water and spices to boil in saucepan."", ""Reduce heat, cover and simmer 20  minutes."", ""Add teabags and milk, simmer 3-5 minutes."", ""Add sweetner to taste. Serves 4."", ""(The tea becomes spicier as it sits, may want to strain out spices)."")",69.2,4
"c(""Stir ingredients together."", ""Process in a blender until powdered."", ""Use 2 Tbsp.  of mixture for each cup of hot water."")",62.2,18
"c(""Beat together the eggs, oil, and white sugar. Blend mixture for thirty seconds."", ""Sift together flour, baking powder, baking soda, salt and spices. Add the  carrots and raisins."", ""Pour egg mixture into dry ingredients, and mix well. Pour  batter into well greased 10 inch tube or Bundt pan."", ""Bake at 350 degrees F (175  degrees C) oven for 45 to 50 minutes. Cool cake on wire rack, and then  refrigerate until completely cooled."", ""To make Cream Cheese Glaze: Blend together  confectioners' sugar, cream cheese, corn syrup, and vanilla. Spread over cooled  cake.""
)",522.6,12
"c(""Peel and mash avocados until lumpy."", ""Add remaining ingredients and chill for 1 - 2 hours."")",415.9,4
"c(""Preheat oven to 400°F."", ""Beat the butter and sugar together until light."", ""Add the eggs and beat; then beat in vanilla."", ""Sift the dry ingredients together and add to the batter alternatively with the buttermilk; beat until smooth."", ""Pour into a deep dish pie shell and bake at 400F for 10 minutes, reduce heat to 350F and bake for 50-60 additional minutes."", ""Pie should turn a nice golden brown and a knife inserted should come out clean."", ""I think it is absolutely best when it is just still warm. (Not too hot, or it will be like napalm.).""
)",395.9,8
"c(""Combine all ingredients in a bowl."", ""Serve with tortilla chips."")",114.3,8
"c(""Trim fat from beef, cut into 1-inch pieces."", ""In Dutch oven, heat oil over medium high hunt until hot. Add beef (half at a time) and brown evenly, stirring occasionally."", ""Pour off drippings."", ""Season with thyme, salt and pepper."", ""Stir in broth, wine and garlic. Bring to boil; reduce heat to low."", ""Cover tightly and simmer 1 1/2 hours."", ""Add carrots and onions."", ""Cover and continue cooking 35 to 40 minutes or until beef and vegetables are tender."", ""Bring beef stew to a boil over medium-high heat. Add cornstarch mixture; cook and stir 1 minute. Stir in sugar snap peas."", 
""Reduce heat to medium and cook 3 to 4 minutes or until peas are heated through."")",280.1,6
"c(""Cut baguette into slices."", ""Butter and then sprinkle garlic powder each piece, and bake till lightly golden brown."", ""Mix garlic powder, Parmesan cheese, and salt in the ricotta cheese, till a lovely blended taste."", ""Dice tomatoes in small cubes,   add Olive Oil, and  small strips of fresh basil leaves, cut into thin strips."", ""Spread the ricotta mixture, generously on the cooled garlic bread slices."", ""Top with tomato mixture and bake at 350F for 10 minutes."", ""Enjoy!"")",221.5,8
"c(""Heat oven to 400 degrees."", ""Mix 2 cups baking mix, 1/2 cup sugar, 1/2 cup butter  and egg yolks until crumbly."", ""Press into ungreased rectangular pan, 13x9x2\""."", ""Bake 10 min."", ""Beat egg whites until stiff; fold in blueberries."", ""Spread over baked  layer."", ""Mix remaining ingredients until crumbly; sprinkle over blueberry mixture. Bake until golden brown, about 20 min."")",381.1,12
"c(""In a bowl whisk together lemon juice, oil, and salt to taste."", ""Stir in remaining ingredients, except lettuce leaves, with salt and black pepper to taste."", ""Let salad stand, stirring once or twice, 15 minutes for flavors to develop."", ""Line 2 plates with lettuce and divide salad between them."")",407.8,2
"c(""In a medium stockpot or Dutch oven heat olive oil, over high heat, and saute sausage for 3 minutes."", ""Remove with a slotted spoon and set aside. Add onion, garlic, red pepper flakes, salt, pepper and sun dried tomatoes."", ""Reduce heat to medium high and saute until onions are soft, about 3 - 5 minutes."", ""Stir in the wine and cook 2 minutes."", ""Add cabbage, reserved sausage and chicken stock."", ""bring to a boil, reduce heat and simmer 15 minutes."", ""- - - - - - - - - - - - - - - - - - NOTES :    To serve, place a piece of garlic toast in the bottom of the bowl and ladle soup over top.""
)",586.1,6
"c(""Preheat oven to 350 degrees Fahrenheit."", ""Cream butter and almond paste until fluffy."", ""Add sugar, gradually add eggs, one at a time.  Mix together flour, cornstarch and baking powder, then add flour mixture and milk alternately."", ""Bake in greased 9x5 loaf pan for 1 hour."", ""Double recipe for a bundt pan and bake 75 minute."", ""Cool 10 min in pan, then turn out and cool completely."", ""Serve with powdered sugar, orange glaze or chocolate glaze."")",408.5,10
"c(""Combine butter and sugar in bowl of electric mixer and blend until light and fluffy."", ""Add eggs one at a time, beating constantly."", ""Sift together flour, baking powder, salt, and nutmeg."", ""Blend sour cream and bourbon."", ""Alternately add flour and sour cream mixture to batter."", ""Add pecans."", ""Grease bottom and sides of tube or bunt pan."", ""Pour in batter and bake at 325 degrees for about one hour and 30 minutes."", ""Test cake frequently after first hour and 15 minutes for doneness."", ""Let cake cool in pan for 15 minutes before turning out on wire rack."", 
""To prepare glaze, combine sugar and bourbon."", ""Stir while gradually adding water."", ""Add only enough water to make a pourable glaze without allowing mixture to become too thin."", ""Pour glaze over top of warm cake and let dribble down sides."")",697.7,12
"c(""For crust, dissolve yeast in water."", ""Add sugar,  salt and 2 tablespoons oil."", ""Stir in flour to make a soft  dough."", ""Turn out onto well floured board."", ""Knead about 3  minutes."", ""Put in greased bowl; cover and let rise in warm place  about 1 1/2  hours."", ""Brush a 14-inch deep-dish pizza pan with  2 tablespoons oil; sprinkle  with corn meal."", ""Punch dough down;  press in bottom of pan."", ""Let rise 30 minutes."", ""Punch down  again, lightly coat with olive oil."", ""Cook at 450 degrees for  about  10 minutes until set. (Punch down dough after 5 minutes or so.) Arrange cheese  over dough."", 
""Place pepperoni,  olives, peppers and mushrooms over cheese. Spread  pizza sauce. Sprinkle with oregano, crushed pepper and  Parmesan cheese. Place  pizza in oven and cook at 450 degrees  until cheese is melted and crust is  golden (about 20 to 25 minutes). Makes  8 slices."")",471.4,8
"c(""Place chickens in large saucepan, cover with water and bring to a boil."", ""Simmer until chickens are tender."", ""Remove chickens from pan and set aside. Remove backbones."", ""Add chopped carrot, celery and onion and simmer 30 minutes."", ""Add chicken stock base and remove from heat. Strain and reserve stock."", ""Melt butter and stir in 1 cup flour until smooth."", ""Add to straine reserved chicken stock."", ""Simmer 5 minutes."", ""Add sherry and lemon juice, salt to taste and, if desired, food color."", 
""For dumplings, combine 1 1/2 cups flour, baking powder and 1/4 tsp salt in mixing bowl."", ""Cut in shortening until mixture resembles cornmeal."", ""Stir in milk until just blended."", ""Place about 1/2 inch water in saucepan with wire rack that comes 2 to 3 inches above water line. Cover rack with lightly oiled waxed paper, oiled side up."", ""With water gently simmering, drop dumplings by tablespoon onto waxed paper, leaving room in between for expansion."", ""Steam 8 minutes, uncovered, then cover and steam 7 minutes longer."", 
""Meanwhile, remove skin from cooked chicken and bone, if desired."", ""Cut in large pieces."", ""Place chicken pieces in casserole. Arrange dumplings on chicken."", ""Cover with sauce and sprinkle with peas for color."")",657.9,8
